<<<<<<< HEAD
����,������,�Ͻ�,�������(��C),�ϰ�����(mm),�ִ� ���� ǳ��(m/s),��� ������(%)
192,����,2017-08-22,23.1,8.1,6.7,88.8
192,����,2017-08-23,24.2,11.6,8.6,77.3
192,����,2017-08-24,26.8,.3,8.7,68.3
192,����,2017-08-25,21.5,.8,6.6,66.9
192,����,2017-08-26,16.6,,6.8,54.5
192,����,2017-08-27,14.8,,4.7,61.8
192,����,2017-08-28,18.3,,5.6,71
192,����,2017-08-29,20.7,0,6.9,55.6
192,����,2017-08-30,18.3,,6.2,45.8
192,����,2017-08-31,14.4,,7.2,59.8
192,����,2017-09-01,17.6,,6.7,50.8
192,����,2017-09-02,13.4,,5.8,63
192,����,2017-09-03,13.7,,6.5,61
192,����,2017-09-04,18,,6.6,69.5
192,����,2017-09-05,18.8,.7,4.3,76.3
192,����,2017-09-06,17.8,32.3,5.3,86.4
192,����,2017-09-07,17.9,1,2.9,81
192,����,2017-09-08,16.1,,4.6,73.8
192,����,2017-09-09,16.8,,3.6,70.8
192,����,2017-09-10,16.9,,6.2,68.8
192,����,2017-09-11,19.2,74.4,4.7,87.5
192,����,2017-09-12,17.2,,4.7,70.5
192,����,2017-09-13,12.5,,5.7,62.9
192,����,2017-09-14,12.6,,7.4,65.5
192,����,2017-09-15,14.5,,8.6,58.8
192,����,2017-09-16,18.3,,6.8,56.8
192,����,2017-09-17,17.6,,10.4,65.9
192,����,2017-09-18,15.5,,5,71
192,����,2017-09-19,14,,6.8,70.6
192,����,2017-09-20,13.5,,8,65.4
192,����,2017-09-21,10.6,,5,70
192,����,2017-09-22,13.7,,4.9,70
192,����,2017-09-23,13.9,,3.9,69.3
192,����,2017-09-24,13.2,,6.2,69.8
192,����,2017-09-25,15.3,,5.6,72.5
192,����,2017-09-26,17.4,,6.5,65
192,����,2017-09-27,17.4,8.2,5.9,81.5
192,����,2017-09-28,12.1,,7.1,63
192,����,2017-09-29,9.9,,5.4,58.3
192,����,2017-09-30,7.2,,7,59.3
192,����,2017-10-01,9.5,25.3,3.9,81.1
192,����,2017-10-02,17.4,37.4,5.4,79.8
192,����,2017-10-03,16.2,10.8,6.3,75.6
192,����,2017-10-04,16.1,,6.8,67
192,����,2017-10-05,14.4,2.9,6.1,68.6
192,����,2017-10-06,13.7,7.8,3.8,87.3
192,����,2017-10-07,13.9,0,4.2,82.4
192,����,2017-10-08,15.3,,5.6,75.4
192,����,2017-10-09,15.1,,4.4,75
192,����,2017-10-10,17,,3.3,78.3
192,����,2017-10-11,17.5,,4.9,72.8
192,����,2017-10-12,12.3,18.6,6.8,79.1
192,����,2017-10-13,8.6,,5.6,58.9
192,����,2017-10-14,10.6,,6.6,50.1
192,����,2017-10-15,11.9,2.8,5.4,75.8
192,����,2017-10-16,11.6,,6,66.1
192,����,2017-10-17,10.4,,5.8,75.4
192,����,2017-10-18,11.8,0,6.3,61.9
192,����,2017-10-19,11.4,,6.9,61.4
192,����,2017-10-20,9.5,,6.5,68.6
192,����,2017-10-21,8.9,,8,62.9
192,����,2017-10-22,14.6,,11.5,45.4
192,����,2017-10-23,11.1,,6.6,48.4
192,����,2017-10-24,7.3,.1,3.1,76.4
192,����,2017-10-25,4.3,,5.1,72.5
192,����,2017-10-26,5.3,,3.8,73.6
192,����,2017-10-27,7.1,,6,69.8
192,����,2017-10-28,8.3,,6.1,69.9
192,����,2017-10-29,7.8,,10.3,48.1
192,����,2017-10-30,2,,9.1,39.9
192,����,2017-10-31,-1.1,,4.8,58
192,����,2017-11-01,1,,3.7,61.9
192,����,2017-11-02,4.4,,3.1,74
192,����,2017-11-03,4.8,,6.1,65.5
192,����,2017-11-04,2.7,,7.7,51.5
192,����,2017-11-05,-.4,,3.3,67.4
192,����,2017-11-06,-1.1,,5.1,71
192,����,2017-11-07,3.7,,3.9,74.9
192,����,2017-11-08,10.8,,8,53.8
192,����,2017-11-09,1.6,,4.4,61.4
192,����,2017-11-10,3.8,,9.4,61.1
192,����,2017-11-11,1,,9.8,36.5
192,����,2017-11-12,-1.8,,3.5,58.9
192,����,2017-11-13,-.5,,5.3,68.1
192,����,2017-11-14,3.5,,7.1,47.9
192,����,2017-11-15,-.2,,7.2,49
192,����,2017-11-16,-2.7,,5.2,64.4
192,����,2017-11-17,-2.3,,3.6,60.8
192,����,2017-11-18,-.4,,11.4,28.3
192,����,2017-11-19,-1.3,,8.2,33.3
192,����,2017-11-20,-.8,,7.3,43.6
192,����,2017-11-21,-4.3,,6.1,67.6
192,����,2017-11-22,-.8,,8.3,60.6
192,����,2017-11-23,-1.9,0,9.5,47.6
192,����,2017-11-24,-4.5,,12,56.1
192,����,2017-11-25,-3.4,,7.3,70.8
192,����,2017-11-26,0,,8.3,69.1
192,����,2017-11-27,-1.7,,2.8,74.3
192,����,2017-11-28,.2,,6.6,77.9
192,����,2017-11-29,2.5,,5,55.6
192,����,2017-11-30,1.2,,10.7,22.1
192,����,2017-12-01,-4.7,,8.9,31
192,����,2017-12-02,-7.2,,4.1,54.5
192,����,2017-12-03,-5.6,,4.7,68.8
192,����,2017-12-04,-2.9,,9.2,53.6
192,����,2017-12-05,-6.4,,8.1,47.1
192,����,2017-12-06,-7.8,,6.3,61.1
192,����,2017-12-07,-5.8,0,7.5,64
192,����,2017-12-08,-3.6,,9.3,35
192,����,2017-12-09,-6.1,,11.1,57.3
192,����,2017-12-10,-1.9,1.2,8.9,69.4
192,����,2017-12-11,-3.2,,10.4,39.9
192,����,2017-12-12,-6,,8.2,30.8
192,����,2017-12-13,-10,,9.1,34.8
192,����,2017-12-14,-12,,3.6,36.1
192,����,2017-12-15,-8.6,,3.5,37.1
192,����,2017-12-16,-3.4,,10.2,40.8
192,����,2017-12-17,-6.6,,8.8,42
192,����,2017-12-18,-9.7,0,7.4,56.9
192,����,2017-12-19,-6.5,,7.9,51.6
192,����,2017-12-20,-9.3,,4.3,52
192,����,2017-12-21,-7.9,,4.1,60.1
192,����,2017-12-22,-9.7,,3.2,60.4
192,����,2017-12-23,-6.3,,4,71.4
192,����,2017-12-24,.2,12.8,11,67.9
192,����,2017-12-25,-3.7,,9.4,38.4
192,����,2017-12-26,-5.9,,12.7,44.1
192,����,2017-12-27,-8.7,,7.8,30.8
192,����,2017-12-28,-7.8,,4.8,52.9
192,����,2017-12-29,-5.8,,8.8,66.3
192,����,2017-12-30,-3.9,,3,75.9
192,����,2017-12-31,-.8,0,8.9,43
192,����,2018-01-01,-5.5,,8.2,47.9
192,����,2018-01-02,-7.5,,5.6,56.9
192,����,2018-01-03,-3.3,,7.8,26.5
192,����,2018-01-04,-2.3,,4.6,32.1
192,����,2018-01-05,-2.7,,8,37.9
192,����,2018-01-06,-6.7,,4.6,52.3
192,����,2018-01-07,-7,.9,2.9,61.9
192,����,2018-01-08,-.1,1.5,9.7,81.4
192,����,2018-01-09,-.6,,9.9,45
192,����,2018-01-10,-4.7,.5,9.4,57.3
192,����,2018-01-11,-10,,8.1,46.5
192,����,2018-01-12,-13.2,,8.5,47.5
192,����,2018-01-13,-12.1,,7.9,
192,����,2018-01-14,-8.5,,6.3,72.5
192,����,2018-01-15,-2.6,,6.4,65.6
192,����,2018-01-16,-2.4,22.9,4.4,85.6
192,����,2018-01-17,.7,4.1,5.4,87.4
192,����,2018-01-18,-1.8,,3.4,80.3
192,����,2018-01-19,-4.5,,4.1,68.8
192,����,2018-01-20,-7.2,,2.6,64.3
192,����,2018-01-21,-6,,5.1,61.3
192,����,2018-01-22,-.1,0,8.6,53.4
192,����,2018-01-23,-8.2,,11.2,39.4
192,����,2018-01-24,-9.9,,10.9,30.5
192,����,2018-01-25,-11.6,,8.4,22.4
192,����,2018-01-26,-10.8,,10.1,23.1
192,����,2018-01-27,-13.5,,4.8,37.1
192,����,2018-01-28,-3.6,,9.2,33.6
192,����,2018-01-29,-8.3,,9.9,34
192,����,2018-01-30,-11.2,,5.9,46.4
192,����,2018-01-31,-9.5,,4.4,55
192,����,2018-02-01,-8.1,,6.5,50.5
192,����,2018-02-02,-9.1,,5.1,40.4
192,����,2018-02-03,-9.7,,9.5,41.5
192,����,2018-02-04,-8.1,,10.6,29
192,����,2018-02-05,-11.7,,12.6,35.1
192,����,2018-02-06,-10,,10.2,30.5
192,����,2018-02-07,-14.3,,6.1,43.9
192,����,2018-02-08,-12.7,,4.8,44
192,����,2018-02-09,-5.2,,8,48.6
192,����,2018-02-10,-1.7,,9.1,43
192,����,2018-02-11,-5,,10.7,42.4
192,����,2018-02-12,-7,,10.8,46.5
192,����,2018-02-13,-6.7,,7.6,44
192,����,2018-02-14,-4.8,,10.6,60.8
192,����,2018-02-15,-.2,,6.4,49
192,����,2018-02-16,-3.2,,5.8,30.9
192,����,2018-02-17,-5.9,,10.3,22.3
192,����,2018-02-18,-4.5,,5,26.3
192,����,2018-02-19,-1.1,,4,39.4
192,����,2018-02-20,-5.4,,4.4,39.8
192,����,2018-02-21,-3.9,,6.5,21.1
192,����,2018-02-22,-8,,5.5,39.4
192,����,2018-02-23,-6.8,0,8.3,59.4
192,����,2018-02-24,-3.4,,5.5,60.4
192,����,2018-02-25,-.6,,3.9,61.3
192,����,2018-02-26,-5,,7.4,53.1
192,����,2018-02-27,-3.5,,7.7,61.4
192,����,2018-02-28,2,30.8,5.5,78.8
192,����,2018-03-01,-.8,,11.4,41.8
192,����,2018-03-02,-3.2,,5,43.3
192,����,2018-03-03,-1.8,,5.9,64.9
192,����,2018-03-04,3.8,13.1,5.6,85.9
192,����,2018-03-05,3.7,6,7.9,82.3
192,����,2018-03-06,-.4,,7,58.3
192,����,2018-03-07,.5,12.7,6.5,69
192,����,2018-03-08,2.2,38.7,9.6,78.1
192,����,2018-03-09,1,,6.3,68.8
192,����,2018-03-10,-.3,,7.5,67.1
192,����,2018-03-11,-1.9,,6.4,61
192,����,2018-03-12,-1.8,,7.8,66.3
192,����,2018-03-13,.6,,8,71
192,����,2018-03-14,4.7,,8.8,72.4
192,����,2018-03-15,10,43.5,4.6,91.8
192,����,2018-03-16,1.8,3.8,8.7,65
192,����,2018-03-17,-1.7,,6,60.8
192,����,2018-03-18,0,9.7,3.1,83.3
192,����,2018-03-19,5.6,40.4,7.6,89.6
192,����,2018-03-20,.7,1.4,11.2,54.4
192,����,2018-03-21,.1,9.9,7.6,81.9
192,����,2018-03-22,.8,,5.9,61.1
192,����,2018-03-23,-2.2,,6.2,60
192,����,2018-03-24,-.2,,6.3,59.9
192,����,2018-03-25,.9,,6.6,62.3
192,����,2018-03-26,1.3,,5.9,58.6
192,����,2018-03-27,2.2,,8,58.6
192,����,2018-03-28,3.4,,7.5,61.1
192,����,2018-03-29,5.9,,6.6,66.4
192,����,2018-03-30,7.2,,7,58.1
192,����,2018-03-31,4,,7.2,52.4
192,����,2018-04-01,6.9,,7,66
192,����,2018-04-02,9.6,,8.5,75.8
192,����,2018-04-03,11.9,,8.6,75.8
192,����,2018-04-04,8.9,15.7,7,86.3
192,����,2018-04-05,8.1,4.9,4.4,88.6
192,����,2018-04-06,5.4,17.1,11.7,55.3
192,����,2018-04-07,.8,,12.4,37.6
192,����,2018-04-08,-.9,0,10.4,51.5
192,����,2018-04-09,6.1,,8.3,53.8
192,����,2018-04-10,3.2,,10.2,69.6
192,����,2018-04-11,13.3,.2,9.1,39.1
192,����,2018-04-12,4.9,,6.4,39.5
192,����,2018-04-13,5.5,0,7.5,39
192,����,2018-04-14,7.1,34.8,8.8,78.3
192,����,2018-04-15,9,,7.4,43.8
192,����,2018-04-16,2.8,,8.1,58.4
192,����,2018-04-17,5.9,,6.4,63.6
192,����,2018-04-18,5,,6.8,59.3
192,����,2018-04-19,5,,6.6,57.9
192,����,2018-04-20,5.7,,6.8,53.4
192,����,2018-04-21,6.7,,8.1,62.6
192,����,2018-04-22,13.1,.4,5.8,80.5
192,����,2018-04-23,10.8,45.8,4.4,91.6
192,����,2018-04-24,10.3,8.9,6.9,80.1
192,����,2018-04-25,6,,7,52.8
192,����,2018-04-26,4.1,,6.3,61.4
192,����,2018-04-27,7.9,,6.9,58.3
192,����,2018-04-28,7.1,,7.6,70
192,����,2018-04-29,9.5,,7.6,65.8
192,����,2018-04-30,12.1,,8.1,72.1
192,����,2018-05-01,11.7,.2,3.2,82.5
192,����,2018-05-02,9.2,3.2,8.8,88.6
192,����,2018-05-03,8.7,,11.6,45.3
192,����,2018-05-04,4.3,,10.6,36.1
192,����,2018-05-05,5.8,,8.6,51.3
192,����,2018-05-06,15.4,16.2,7.5,90.8
192,����,2018-05-07,11.7,24.4,5.8,88.9
192,����,2018-05-08,10.7,,8.9,65.1
192,����,2018-05-09,7.2,,7.3,60
192,����,2018-05-10,9,,6.8,64.8
192,����,2018-05-11,9.7,,7.5,60.3
192,����,2018-05-12,13.4,7.1,6.4,78
192,����,2018-05-13,13.9,7.9,6.4,73.8
192,����,2018-05-14,10.2,,7,64.4
192,����,2018-05-15,12.7,.3,6,72.4
192,����,2018-05-16,20.1,3.3,5.7,93.4
192,����,2018-05-17,20.7,1.8,7.2,91.6
192,����,2018-05-18,14.3,1.4,6.3,83
192,����,2018-05-19,10.6,.5,8.1,63.6
192,����,2018-05-20,8.3,,8.8,53.6
192,����,2018-05-21,12.4,,6.6,64
192,����,2018-05-22,10.3,7.8,5.8,69.8
192,����,2018-05-23,12.6,17.4,9,60.5
192,����,2018-05-24,8.8,,6,56.5
192,����,2018-05-25,10.3,,4.6,56.3
192,����,2018-05-26,10.8,,6.5,58.6
192,����,2018-05-27,13.3,,6.5,66.3
192,����,2018-05-28,17.3,2.8,5.6,86.3
192,����,2018-05-29,17.9,0,5.8,75.8
192,����,2018-05-30,17.9,,6.2,76.5
192,����,2018-05-31,14,,6.6,60.3
192,����,2018-06-01,11.7,,8.8,56.6
192,����,2018-06-02,13.7,,6.2,57.6
192,����,2018-06-03,15.4,,6.8,64.8
192,����,2018-06-04,15.2,,7.5,63.9
192,����,2018-06-05,17.3,1.5,4.8,80.8
192,����,2018-06-06,16,,6.7,68.1
192,����,2018-06-07,16.3,,6.4,66.9
192,����,2018-06-08,16.9,,5.9,67.5
192,����,2018-06-09,19.2,0,7.1,59.9
192,����,2018-06-10,16.3,1.4,6.3,68.5
192,����,2018-06-11,15.4,32.3,5.3,82.8
192,����,2018-06-12,16.2,19.4,5.3,83
192,����,2018-06-13,17.5,,5.1,73.4
192,����,2018-06-14,15.7,,6.3,69.1
192,����,2018-06-15,14.7,,8.1,59.3
192,����,2018-06-16,13.8,,7.1,61.9
192,����,2018-06-17,12.7,,5.7,68.6
192,����,2018-06-18,16.8,,6.9,66.4
192,����,2018-06-19,19,8.4,5.2,80.8
192,����,2018-06-20,16.8,0,5.4,70.6
192,����,2018-06-21,16.9,,6.8,60.9
192,����,2018-06-22,16.3,,6.8,60.1
192,����,2018-06-23,18.2,0,6.8,68.4
192,����,2018-06-24,16.7,,6.9,62
192,����,2018-06-25,18.2,,5.7,65
192,����,2018-06-26,19.7,.3,7.8,84.4
192,����,2018-06-27,22.8,12,8.5,79.5
192,����,2018-06-28,20.2,91.9,8.6,89.5
192,����,2018-06-29,21.6,2.9,5.9,81.3
192,����,2018-06-30,19.6,37.6,5.6,91
192,����,2018-07-01,19.5,53.5,10.2,83.9
192,����,2018-07-02,22.9,57.4,7.7,84.6
192,����,2018-07-03,22.7,14.4,7.6,84
192,����,2018-07-04,20.7,0,6.5,72.9
192,����,2018-07-05,22.2,81.9,4.6,86.4
192,����,2018-07-06,19.9,4.9,5.2,83.8
192,����,2018-07-07,18.4,,7.6,64.3
192,����,2018-07-08,18.2,,6.1,68.4
192,����,2018-07-09,18.1,23.4,3.5,89.4
192,����,2018-07-10,19.9,,3.2,82
192,����,2018-07-11,21.8,,6,75.6
192,����,2018-07-12,22.3,,6.3,75.6
192,����,2018-07-13,23.2,,5.4,75
192,����,2018-07-14,23.2,,6.3,72.1
192,����,2018-07-15,22.7,,4.9,69.9
192,����,2018-07-16,22.6,,7.1,69.5
192,����,2018-07-17,21.8,,6,70.9
192,����,2018-07-18,22.8,,5.9,69.1
192,����,2018-07-19,22.1,,4.9,67.4
192,����,2018-07-20,22.5,,4.7,67
192,����,2018-07-21,23,,6,65.9
192,����,2018-07-22,24,,6,71
192,����,2018-07-23,24,,6.3,69.1
192,����,2018-07-24,23.5,,6.2,71.8
192,����,2018-07-25,24.1,,6.4,69
192,����,2018-07-26,24.8,,5.5,62.6
192,����,2018-07-27,25.1,.4,6.7,71.1
192,����,2018-07-28,25.7,,6.4,77.9
192,����,2018-07-29,23.4,,9,54.5
192,����,2018-07-30,24.5,4.9,7.6,71
192,����,2018-07-31,22.9,,7.5,65.1
192,����,2018-08-01,22.7,,6.3,62.4
192,����,2018-08-02,23.3,,8.7,61.9
192,����,2018-08-03,24.1,,7.3,67.4
192,����,2018-08-04,24.3,,6.7,71.6
192,����,2018-08-05,24.9,,6.2,60.6
192,����,2018-08-06,24.7,0,7.7,66.8
192,����,2018-08-07,25.2,.1,5.5,73.9
192,����,2018-08-08,23.7,3.5,7.3,77.5
192,����,2018-08-09,25.3,0,6.2,75.1
192,����,2018-08-10,24.8,1.6,6.7,81.9
192,����,2018-08-11,23.8,0,5.5,77.3
192,����,2018-08-12,23.1,.1,4.5,74.1
192,����,2018-08-13,24.5,,7,67.1
192,����,2018-08-14,22.8,,5.6,65
192,����,2018-08-15,22.9,.1,7,68.5
192,����,2018-08-16,22.7,29.7,8.9,80.9
192,����,2018-08-17,19.1,,7.9,60.1
192,����,2018-08-18,16.4,,6.7,65.4
192,����,2018-08-19,18.3,,6.3,68.5
192,����,2018-08-20,18.9,,6.1,68.5
192,����,2018-08-21,19.4,,7.4,65.5
192,����,2018-08-22,22.8,,12.8,62.4
192,����,2018-08-23,24.1,17.7,11.2,79.5
192,����,2018-08-24,24.8,5.4,11.9,66.5
192,����,2018-08-25,20.6,.3,4.8,79.6
192,����,2018-08-26,21.1,70.5,6.2,90.4
192,����,2018-08-27,21.1,46,5.9,92.4
192,����,2018-08-28,22.2,.1,7.7,81.5
192,����,2018-08-29,22.1,0,7.8,76.6
192,����,2018-08-30,24.5,6,8,79.3
192,����,2018-08-31,22.6,31.6,7.8,85.9
192,����,2018-09-01,20.6,25.6,4.5,83.1
192,����,2018-09-02,19.6,11.6,5.1,80.4
192,����,2018-09-03,20.6,58.1,5.9,87.9
192,����,2018-09-04,18.3,33.3,11.2,67.6
192,����,2018-09-05,15.2,,8.4,68.3
192,����,2018-09-06,17.3,,3.9,77.6
192,����,2018-09-07,17.9,3.7,6.8,81.5
192,����,2018-09-08,15,,5.4,75.4
192,����,2018-09-09,13,,6.4,68.8
192,����,2018-09-10,15.3,,8.2,62.8
192,����,2018-09-11,13.5,,6.9,63.3
192,����,2018-09-12,14.9,0,5.7,70
192,����,2018-09-13,18.6,10.2,4.7,84.6
192,����,2018-09-14,19.6,24.7,3.7,89
192,����,2018-09-15,20.6,5.8,3.5,90.1
192,����,2018-09-16,20.7,,4.1,78.4
192,����,2018-09-17,20.1,,3.3,75.4
192,����,2018-09-18,18.8,,3.9,72
192,����,2018-09-19,15.7,.2,3.2,78.1
192,����,2018-09-20,19.2,10.1,3.9,89.3
192,����,2018-09-21,17.7,18.3,5.1,89.8
192,����,2018-09-22,15.5,,3.1,81.8
192,����,2018-09-23,12.4,,5.9,72.9
192,����,2018-09-24,12.4,,4.1,75.1
192,����,2018-09-25,8.5,,7,65.1
192,����,2018-09-26,11.5,,6.9,62.8
192,����,2018-09-27,10.1,,6.2,64.4
192,����,2018-09-28,10.4,,6.6,68
192,����,2018-09-29,15.6,0,5.1,70.8
192,����,2018-09-30,16.4,,10,48
192,����,2018-10-01,10.5,0,9.3,54.4
192,����,2018-10-02,10,,4.4,67.1
192,����,2018-10-03,8,,7.2,67.8
192,����,2018-10-04,8.8,1.6,8.2,68.8
192,����,2018-10-05,15.8,55.5,7.2,89
192,����,2018-10-06,15.8,165.8,10.3,80
192,����,2018-10-07,12.1,,5,76
192,����,2018-10-08,10.3,,6.4,62.3
192,����,2018-10-09,10.4,,3.3,73.6
192,����,2018-10-10,11.2,,7.2,60
192,����,2018-10-11,5.5,,8.3,47.8
192,����,2018-10-12,3.4,,6.1,66.1
192,����,2018-10-13,3.6,,5.1,73.9
192,����,2018-10-14,6.7,,5.1,73.4
192,����,2018-10-15,8.2,,4.5,71.9
192,����,2018-10-16,7.6,,4,80
192,����,2018-10-17,5.6,,3.8,73.1
192,����,2018-10-18,4.6,,6.1,60.8
192,����,2018-10-19,5.4,,5.8,
192,����,2018-10-20,4.1,,4.8,69.6
192,����,2018-10-21,3.1,,3.4,68.8
192,����,2018-10-22,5,,3.6,75
192,����,2018-10-23,8.6,0,3.2,77.4
192,����,2018-10-24,4.7,,4.9,71.4
192,����,2018-10-25,4.1,,5.9,69.4
192,����,2018-10-26,7.6,.9,4.7,86
192,����,2018-10-27,4.2,,7.4,72.9
192,����,2018-10-28,2,.2,9.7,71
192,����,2018-10-29,4.9,.1,9.1,75.8
192,����,2018-10-30,2.2,,5.1,65
192,����,2018-10-31,1.7,,4.7,68.8
192,����,2018-11-01,-.3,,4.7,68.8
192,����,2018-11-02,-.1,,4.1,64.4
192,����,2018-11-03,.3,,4.1,65.5
192,����,2018-11-04,.9,,3.3,67.3
192,����,2018-11-05,1.8,,3.9,69.6
192,����,2018-11-06,3.4,,3.5,74.9
192,����,2018-11-07,7.5,.5,3.5,82.3
192,����,2018-11-08,12.1,19.5,8.5,88.6
192,����,2018-11-09,5.4,,9.8,62.4
192,����,2018-11-10,2.2,,3.8,74.8
192,����,2018-11-11,3,3.5,4.6,80.4
192,����,2018-11-12,4.8,1.5,6.1,75.4
192,����,2018-11-13,2.4,,5.9,77
192,����,2018-11-14,3.5,,4.9,75.5
192,����,2018-11-15,1.7,,3.7,74.9
192,����,2018-11-16,5,1,2.3,87
192,����,2018-11-17,2.2,,6.2,68.8
192,����,2018-11-18,.8,,3,67
192,����,2018-11-19,1.1,,6.9,62.6
192,����,2018-11-20,-.7,,6.6,60.3
192,����,2018-11-21,-.2,,3.7,63.4
192,����,2018-11-22,-.8,,10.8,42
192,����,2018-11-23,-3.4,,6.2,56.1
192,����,2018-11-24,-2.8,1.5,5.2,79.4
192,����,2018-11-25,1.7,,3,89
192,����,2018-11-26,-1.2,,3.6,77.3
192,����,2018-11-27,-1.2,,3.4,73.4
192,����,2018-11-28,-1,,7,58.1
192,����,2018-11-29,-2.8,,3,53.1
192,����,2018-11-30,-1,,4.8,67.9
192,����,2018-12-01,1.2,,4.6,64.8
192,����,2018-12-02,-.3,0,5,71.3
192,����,2018-12-03,11,9.5,3.1,90.9
192,����,2018-12-04,9.4,12,8.7,68
192,����,2018-12-05,3.4,,6,41.1
192,����,2018-12-06,4.1,2.5,6.4,69.4
192,����,2018-12-07,-2.9,,11.2,33.8
192,����,2018-12-08,-6.7,,8.3,38.8
192,����,2018-12-09,-5.8,,6.7,34.4
192,����,2018-12-10,-8.3,,5.2,42.1
